saleflag,salesman_id,matched_table
0,0,HAP
0,4,WEB
0,37,HAP
0,2,WEB
0,0,WEB
0,4,WEB
0,0,HAP
0,51,HAP
1,2,HAP
0,2,WEB
0,51,HAP
0,43,WEB
0,58,HAP
1,51,WEB
0,0,HAP
0,51,WEB
0,1,WEB
0,0,WEB
0,56,WEB
0,55,WEB
0,2,HAP
0,0,WEB
0,58,HAP
0,1,HAP
0,63,WEB
0,0,HAP
0,0,HAP
0,43,HAP
1,25,WEB
1,39,WEB
1,39,WEB
0,37,WEB
0,0,HAP
0,2,WEB
0,2,WEB
0,77,WEB
0,51,WEB
0,58,WEB
0,76,WEB
0,62,WEB
0,43,WEB
0,39,HAP
0,53,HAP
1,1,HAP
0,1,HAP
0,51,WEB
0,53,HAP
1,25,WEB
1,25,WEB
0,59,WEB
0,56,WEB
0,0,WEB
0,0,WEB
0,51,WEB
0,2,HAP
0,37,WEB
0,56,WEB
0,38,HAP
0,2,WEB
1,58,WEB
0,62,WEB
0,2,HAP
0,55,WEB
1,70,WEB
0,55,WEB
0,2,WEB
0,2,HAP
0,0,HAP
0,0,WEB
0,0,HAP
0,4,HAP
0,59,HAP
0,2,HAP
1,51,WEB
0,2,HAP
0,0,HAP
0,1,HAP
1,29,HAP
0,48,WEB
0,58,HAP
0,2,HAP
0,0,WEB
0,83,WEB
0,4,HAP
0,43,HAP
1,42,WEB
0,29,WEB
0,55,WEB
0,39,WEB
1,25,WEB
0,69,WEB
0,4,HAP
0,4,WEB
0,2,HAP
0,4,WEB
0,0,HAP
0,4,WEB
0,38,HAP
0,59,HAP
0,2,HAP
0,63,HAP
0,2,WEB
0,1,HAP
0,0,HAP
0,0,HAP
0,0,WEB
0,43,WEB
0,2,HAP
0,0,WEB
1,39,WEB
0,39,WEB
0,55,WEB
0,53,WEB
0,0,HAP
0,4,WEB
0,39,HAP
0,59,WEB
0,59,HAP
0,0,WEB
0,0,WEB
0,75,WEB
0,76,HAP
0,1,WEB
0,2,WEB
0,2,WEB
0,1,WEB
0,74,HAP
0,4,WEB
0,67,WEB
0,2,HAP
1,1,HAP
1,39,WEB
0,0,HAP
1,1,HAP
1,37,WEB
0,2,WEB
1,75,WEB
0,2,WEB
0,69,HAP
0,58,HAP
1,39,HAP
0,55,WEB
0,0,WEB
1,25,WEB
0,2,HAP
0,0,WEB
1,51,WEB
1,51,WEB
0,51,WEB
0,2,HAP
0,37,WEB
0,39,HAP
0,2,HAP
0,39,WEB
1,2,WEB
0,1,HAP
0,51,HAP
0,39,WEB
0,39,HAP
0,0,WEB
0,2,HAP
1,49,WEB
0,2,HAP
0,43,WEB
0,0,HAP
0,70,HAP
1,76,WEB
0,0,WEB
0,37,WEB
0,2,HAP
0,0,WEB
0,2,HAP
0,58,WEB
0,2,HAP
0,55,HAP
0,70,WEB
0,39,WEB
1,2,WEB
0,76,HAP
0,43,WEB
0,2,HAP
0,1,HAP
0,58,WEB
0,4,HAP
0,33,HAP
0,2,WEB
0,2,WEB
0,75,HAP
0,56,HAP
1,39,HAP
1,33,WEB
0,69,HAP
0,0,WEB
0,2,HAP
0,39,HAP
0,37,HAP
0,0,WEB
0,55,WEB
1,66,HAP
0,76,WEB
0,39,WEB
0,39,WEB
0,55,HAP
0,38,WEB
0,70,WEB
0,43,HAP
0,39,HAP
0,1,WEB
0,4,HAP
0,0,WEB
0,2,HAP
1,76,WEB
0,39,HAP
0,0,HAP
0,75,WEB
0,58,WEB
0,75,WEB
0,0,HAP
0,4,WEB
0,37,HAP
0,2,WEB
0,1,WEB
0,56,WEB
0,75,WEB
0,37,WEB
0,0,HAP
0,51,HAP
0,1,WEB
0,39,WEB
1,2,WEB
0,0,HAP
1,2,WEB
0,0,WEB
0,48,WEB
0,2,HAP
0,2,HAP
0,39,WEB
0,55,WEB
0,0,WEB
0,63,HAP
0,74,HAP
0,2,WEB
0,76,HAP
0,2,HAP
1,41,HAP
0,56,WEB
0,39,HAP
0,58,HAP
0,37,HAP
0,1,WEB
0,4,HAP
0,39,WEB
0,52,HAP
0,75,WEB
0,37,WEB
0,1,WEB
0,2,WEB
0,53,WEB
0,4,HAP
0,0,HAP
0,0,HAP
0,51,WEB
0,0,HAP
0,2,HAP
0,81,WEB
0,1,WEB
0,38,WEB
1,43,WEB
0,67,HAP
0,4,HAP
0,2,WEB
0,0,HAP
0,37,WEB
0,69,HAP
0,4,HAP
0,38,WEB
1,2,HAP
0,39,WEB
0,1,WEB
0,59,WEB
0,63,WEB
0,59,WEB
0,75,WEB
0,77,HAP
0,51,HAP
0,51,WEB
0,4,WEB
0,51,HAP
1,2,WEB
1,46,WEB
0,59,WEB
0,59,WEB
0,59,HAP
0,51,WEB
0,1,HAP
0,39,HAP
0,39,WEB
0,1,HAP
0,39,WEB
0,2,HAP
1,25,WEB
0,0,HAP
0,53,WEB
0,2,HAP
0,1,WEB
0,4,WEB
0,0,WEB
0,2,WEB
0,77,WEB
0,37,WEB
0,2,HAP
0,2,HAP
1,51,WEB
0,69,HAP
0,51,WEB
0,75,HAP
0,2,HAP
0,39,HAP
0,59,WEB
0,59,HAP
0,2,WEB
0,43,HAP
0,37,HAP
1,25,WEB
0,48,WEB
0,2,HAP
0,63,HAP
0,0,HAP
0,1,HAP
1,43,WEB
0,1,HAP
0,0,WEB
0,2,WEB
0,76,HAP
0,33,WEB
0,58,HAP
0,59,HAP
0,38,HAP
0,75,WEB
0,39,WEB
0,4,HAP
0,39,HAP
0,1,WEB
0,0,WEB
0,1,WEB
1,77,WEB
0,0,WEB
1,39,WEB
0,2,HAP
0,2,HAP
0,39,HAP
0,37,WEB
0,0,HAP
0,0,HAP
0,58,HAP
0,39,WEB
0,0,WEB
0,0,WEB
0,38,WEB
0,77,WEB
0,1,WEB
0,39,HAP
1,25,WEB
0,51,WEB
0,0,WEB
0,75,HAP
0,75,WEB
0,76,HAP
0,2,HAP
0,39,WEB
0,0,WEB
0,56,WEB
0,0,WEB
0,2,HAP
0,62,WEB
0,56,WEB
0,1,HAP
0,0,WEB
0,43,WEB
1,1,WEB
0,0,HAP
0,51,WEB
0,59,HAP
0,76,HAP
0,38,WEB
0,0,WEB
0,69,HAP
0,0,WEB
0,59,HAP
0,75,WEB
0,39,WEB
0,39,WEB
0,2,WEB
0,39,WEB
1,62,WEB
0,0,WEB
0,4,HAP
0,2,HAP
0,4,WEB
0,1,WEB
0,59,WEB
0,0,WEB
0,0,HAP
0,51,HAP
0,2,WEB
0,76,HAP
0,4,WEB
0,39,HAP
0,59,HAP
0,59,WEB
0,76,WEB
0,39,WEB
0,58,WEB
0,2,WEB
1,43,WEB
0,4,HAP
0,69,HAP
0,2,HAP
0,84,HAP
0,59,HAP
0,0,HAP
0,0,WEB
0,58,HAP
0,0,WEB
0,4,HAP
0,4,WEB
0,37,HAP
0,2,HAP
0,63,HAP
0,0,WEB
0,4,WEB
0,58,WEB
0,0,HAP
0,69,HAP
0,59,HAP
0,2,HAP
0,70,WEB
0,63,HAP
0,39,WEB
0,2,WEB
0,76,HAP
0,1,HAP
0,69,HAP
0,51,WEB
0,2,HAP
0,51,WEB
0,75,WEB
0,0,WEB
0,39,HAP
1,38,HAP
0,39,HAP
0,55,WEB
0,33,WEB
0,58,WEB
0,39,WEB
1,78,WEB
0,75,HAP
0,0,HAP
0,2,WEB
0,37,HAP
0,63,WEB
0,2,HAP
0,51,WEB
0,43,HAP
0,0,WEB
0,37,HAP
0,37,HAP
0,2,HAP
0,2,WEB
0,2,HAP
0,77,WEB
1,37,WEB
0,2,WEB
0,39,HAP
0,0,HAP
0,74,HAP
0,55,HAP
0,55,WEB
0,39,WEB
0,2,HAP
0,2,WEB
1,2,WEB
0,1,WEB
0,1,WEB
0,39,HAP
0,4,WEB
0,0,WEB
1,2,HAP
0,1,WEB
0,37,WEB
0,1,WEB
0,0,HAP
0,0,WEB
0,51,WEB
1,1,WEB
0,74,HAP
0,76,HAP
0,2,HAP
0,37,WEB
0,4,WEB
1,25,WEB
0,51,HAP
0,0,WEB
0,43,WEB
0,38,WEB
0,0,WEB
0,4,HAP
0,1,HAP
0,0,HAP
0,37,WEB
1,39,HAP
0,2,HAP
1,2,WEB
0,2,HAP
1,1,WEB
0,69,WEB
0,55,WEB
0,59,WEB
0,37,HAP
0,39,WEB
0,2,HAP
0,39,HAP
0,39,WEB
0,2,WEB
0,2,WEB
0,51,HAP
0,0,HAP
0,37,HAP
1,2,WEB
1,43,WEB
1,78,WEB
0,0,WEB
0,39,WEB
0,2,WEB
0,1,WEB
0,58,WEB
0,0,WEB
1,41,WEB
0,39,HAP
0,39,WEB
0,2,WEB
0,0,HAP
0,0,HAP
0,2,HAP
0,53,WEB
0,0,WEB
0,37,HAP
0,38,HAP
0,4,HAP
0,0,HAP
0,70,HAP
0,2,HAP
0,69,WEB
0,1,WEB
0,51,WEB
0,37,WEB
0,2,WEB
0,39,HAP
0,0,WEB
0,53,WEB
0,63,HAP
0,59,WEB
0,58,HAP
0,2,WEB
0,39,HAP
0,39,HAP
0,1,HAP
0,37,HAP
0,2,WEB
0,43,WEB
0,53,WEB
0,55,HAP
0,55,HAP
0,43,WEB
0,2,HAP
0,4,HAP
0,43,WEB
0,39,WEB
1,4,WEB
1,4,WEB
0,1,HAP
0,1,WEB
0,0,WEB
0,2,WEB
1,1,WEB
0,39,HAP
0,58,HAP
0,75,WEB
0,0,HAP
0,2,HAP
0,51,WEB
0,51,HAP
0,59,WEB
0,2,WEB
0,2,HAP
1,2,WEB
0,0,WEB
0,81,HAP
0,0,WEB
1,2,HAP
0,60,HAP
0,39,WEB
1,39,WEB
0,59,WEB
0,39,WEB
0,77,WEB
0,55,HAP
0,58,HAP
0,2,WEB
0,58,HAP
0,0,HAP
0,39,WEB
0,58,HAP
0,63,WEB
0,1,WEB
0,1,WEB
0,2,WEB
0,77,WEB
0,55,HAP
0,4,WEB
0,0,WEB
0,0,WEB
0,43,WEB
0,0,WEB
0,39,WEB
0,0,WEB
0,59,WEB
1,39,WEB
0,55,WEB
0,0,HAP
0,63,WEB
0,0,WEB
0,2,WEB
0,2,HAP
0,1,WEB
0,59,HAP
0,2,WEB
0,63,HAP
0,2,WEB
0,0,HAP
0,39,WEB
0,58,WEB
0,39,WEB
0,55,HAP
0,81,HAP
0,55,HAP
0,1,HAP
0,51,WEB
1,25,WEB
1,2,WEB
0,58,HAP
0,0,WEB
0,0,WEB
0,4,HAP
0,2,HAP
0,39,HAP
0,55,WEB
1,59,WEB
0,37,WEB
0,76,WEB
1,2,WEB
0,1,WEB
0,52,WEB
0,51,WEB
0,2,HAP
0,59,WEB
1,2,WEB
0,1,HAP
0,0,HAP
0,0,WEB
0,39,HAP
0,63,HAP
0,0,HAP
1,37,WEB
0,1,WEB
0,39,HAP
0,1,HAP
0,2,WEB
0,1,HAP
1,2,HAP
1,1,WEB
0,52,WEB
0,75,HAP
0,1,WEB
0,37,HAP
0,37,HAP
0,1,WEB
0,51,WEB
0,4,WEB
0,52,HAP
0,0,HAP
0,4,WEB
0,2,HAP
0,39,HAP
1,1,WEB
0,43,HAP
0,39,WEB
0,37,HAP
0,1,WEB
0,75,WEB
0,39,HAP
1,2,WEB
0,2,WEB
0,0,WEB
0,0,HAP
0,76,HAP
0,77,HAP
0,39,WEB
0,0,HAP
0,53,WEB
1,1,WEB
0,63,HAP
1,39,HAP
0,1,HAP
0,2,HAP
0,0,HAP
0,1,HAP
1,39,WEB
0,38,WEB
0,1,HAP
1,25,WEB
0,2,WEB
0,1,HAP
0,39,HAP
0,69,HAP
0,0,HAP
0,1,WEB
0,2,HAP
0,33,HAP
0,58,WEB
0,33,HAP
0,39,HAP
0,59,HAP
0,2,WEB
0,33,HAP
0,39,WEB
0,0,HAP
0,55,WEB
0,4,WEB
0,39,HAP
0,43,WEB
0,0,HAP
0,2,WEB
0,39,WEB
0,58,WEB
1,76,WEB
0,4,WEB
0,1,WEB
0,4,WEB
0,0,HAP
0,2,WEB
1,39,WEB
1,59,WEB
0,0,WEB
1,56,WEB
0,2,HAP
0,1,WEB
0,43,WEB
0,55,HAP
0,2,HAP
0,0,WEB
0,0,WEB
0,0,WEB
0,0,HAP
1,43,WEB
0,0,WEB
0,0,WEB
0,0,WEB
0,1,WEB
0,4,HAP
0,37,HAP
0,0,WEB
1,42,WEB
1,42,WEB
0,58,HAP
0,43,HAP
0,39,WEB
0,2,HAP
0,39,HAP
0,4,HAP
0,2,WEB
0,37,HAP
0,0,WEB
0,39,WEB
0,55,HAP
1,43,WEB
0,4,WEB
0,0,WEB
1,4,WEB
0,69,HAP
0,2,HAP
0,51,WEB
0,2,HAP
0,75,WEB
0,59,WEB
0,4,WEB
0,0,WEB
0,38,WEB
0,2,WEB
0,1,HAP
0,4,HAP
1,4,WEB
0,59,WEB
0,29,WEB
0,77,HAP
0,1,HAP
0,39,HAP
0,59,HAP
0,1,WEB
0,2,WEB
0,53,HAP
0,63,WEB
0,39,WEB
0,39,WEB
0,2,WEB
0,63,WEB
0,1,HAP
1,25,WEB
0,2,WEB
0,58,WEB
0,51,HAP
1,29,WEB
0,4,HAP
0,4,HAP
0,1,HAP
1,39,HAP
0,4,WEB
0,0,HAP
0,0,HAP
0,0,HAP
0,2,HAP
0,2,WEB
0,58,WEB
0,51,HAP
0,0,WEB
0,53,WEB
1,43,HAP
0,39,HAP
0,4,HAP
0,63,HAP
0,0,WEB
0,4,WEB
1,4,WEB
0,0,HAP
1,51,WEB
0,0,HAP
0,53,HAP
0,58,HAP
0,0,WEB
0,2,HAP
0,1,HAP
0,2,HAP
0,2,HAP
0,4,WEB
0,0,HAP
0,4,WEB
0,39,WEB
0,0,HAP
0,2,WEB
0,1,WEB
0,59,WEB
0,59,WEB
0,37,WEB
0,4,WEB
0,2,WEB
0,39,WEB
0,58,HAP
0,43,WEB
0,1,HAP
0,51,WEB
0,2,WEB
0,2,WEB
1,41,WEB
1,69,WEB
0,0,WEB
0,1,HAP
0,39,HAP
1,4,WEB
0,55,WEB
1,42,WEB
0,77,WEB
0,51,HAP
0,59,HAP
1,2,WEB
0,39,HAP
1,39,WEB
0,51,WEB
0,63,WEB
0,2,HAP
0,55,WEB
0,62,HAP
1,59,WEB
0,69,WEB
0,2,HAP
0,69,WEB
0,33,WEB
0,55,HAP
0,0,WEB
1,58,HAP
1,51,HAP
0,0,WEB
0,77,WEB
0,0,HAP
0,69,WEB
0,39,HAP
0,4,WEB
0,2,HAP
0,53,WEB
0,4,WEB
0,59,WEB
1,41,WEB
0,0,WEB
0,55,WEB
0,1,WEB
0,37,HAP
0,1,WEB
0,4,HAP
0,1,HAP
0,0,WEB
0,2,WEB
0,2,WEB
0,55,WEB
0,77,HAP
0,0,WEB
0,58,WEB
0,2,WEB
0,39,WEB
0,37,HAP
0,59,HAP
0,56,HAP
0,63,WEB
0,0,WEB
0,63,WEB
0,39,HAP
0,0,WEB
0,0,WEB
0,38,HAP
0,2,WEB
0,63,HAP
0,59,HAP
0,4,HAP
0,55,WEB
1,37,WEB
0,76,HAP
0,1,HAP
0,39,WEB
0,2,WEB
0,51,WEB
0,33,HAP
1,58,WEB
0,53,HAP
1,53,WEB
0,2,WEB
0,59,HAP
0,51,HAP
0,1,HAP
0,4,WEB
0,59,HAP
0,0,HAP
0,2,HAP
1,41,HAP
0,2,WEB
0,2,WEB
1,37,WEB
0,58,WEB
1,25,WEB
0,69,HAP
0,2,HAP
0,2,WEB
0,2,HAP
0,39,HAP
0,0,WEB
0,51,HAP
0,37,HAP
0,59,WEB
0,2,WEB
1,4,HAP
1,4,HAP
1,4,HAP
0,0,WEB
0,4,WEB
1,25,WEB
0,56,HAP
0,0,HAP
0,2,HAP
0,2,WEB
0,2,WEB
1,39,WEB
0,55,WEB
1,41,WEB
0,59,WEB
0,37,WEB
0,37,HAP
1,41,WEB
0,1,HAP
0,0,WEB
0,2,HAP
0,1,HAP
0,2,WEB
0,59,WEB
0,1,HAP
0,51,WEB
0,2,HAP
0,0,WEB
1,39,WEB
0,0,HAP
0,1,HAP
0,39,WEB
0,0,HAP
0,2,HAP
0,39,WEB
0,63,HAP
0,0,WEB
0,4,WEB
0,39,HAP
0,39,WEB
1,37,WEB
0,2,HAP
1,4,WEB
1,2,WEB
1,2,WEB
1,2,WEB
1,2,WEB
1,2,WEB
1,2,WEB
1,2,WEB
1,2,WEB
1,2,WEB
0,39,WEB
0,0,WEB
0,33,HAP
0,2,WEB
0,56,WEB
0,2,WEB
1,2,WEB
0,1,WEB
1,35,WEB
0,0,HAP
1,43,WEB
0,37,WEB
0,39,WEB
0,2,WEB
0,39,WEB
0,62,HAP
0,75,WEB
0,0,WEB
0,37,WEB
0,55,WEB
0,39,WEB
0,59,HAP
0,2,WEB
0,63,HAP
0,43,HAP
0,0,WEB
1,76,WEB
0,58,HAP
0,1,HAP
0,0,WEB
0,2,WEB
0,58,HAP
1,37,WEB
0,51,WEB
0,59,HAP
0,4,HAP
0,0,HAP
0,2,HAP
0,51,WEB
0,2,WEB
0,43,WEB
0,2,HAP
0,39,WEB
0,39,HAP
0,2,HAP
0,4,HAP
0,2,WEB
0,2,WEB
0,59,WEB
0,53,HAP
0,2,HAP
0,0,HAP
0,2,WEB
0,66,HAP
0,2,HAP
0,0,WEB
0,1,WEB
0,37,WEB
1,41,HAP
0,0,WEB
0,58,WEB
0,59,HAP
0,75,WEB
0,75,WEB
0,56,HAP
0,4,WEB
0,0,WEB
0,2,WEB
0,38,WEB
0,55,WEB
0,2,WEB
0,1,WEB
1,59,WEB
1,59,WEB
0,4,WEB
0,37,WEB
1,74,WEB
0,2,WEB
0,76,WEB
1,2,WEB
0,55,HAP
0,2,HAP
0,55,HAP
1,76,WEB
0,2,HAP
1,75,WEB
0,2,WEB
0,55,WEB
1,43,HAP
0,1,WEB
0,53,WEB
0,1,HAP
0,2,HAP
1,51,WEB
0,51,WEB
0,0,WEB
0,56,WEB
0,2,WEB
0,2,HAP
0,39,WEB
0,55,WEB
0,38,HAP
0,4,WEB
0,39,HAP
0,2,WEB
1,43,WEB
1,39,WEB
0,0,WEB
0,0,HAP
1,41,HAP
0,43,WEB
0,55,HAP
0,0,HAP
0,2,HAP
0,1,WEB
0,63,WEB
0,0,WEB
0,4,HAP
0,2,WEB
0,2,WEB
0,0,WEB
0,37,WEB
0,4,HAP
0,0,WEB
0,0,HAP
0,55,HAP
0,1,WEB
0,58,HAP
0,4,WEB
0,76,WEB
0,37,WEB
0,39,HAP
0,2,WEB
0,2,WEB
0,0,WEB
0,39,WEB
0,58,WEB
0,2,HAP
0,0,WEB
0,48,HAP
0,0,WEB
1,25,WEB
0,2,WEB
0,52,HAP
0,4,HAP
0,0,WEB
0,39,HAP
0,1,WEB
0,55,WEB
0,4,WEB
0,75,WEB
0,0,HAP
0,59,WEB
1,25,WEB
0,0,WEB
0,2,WEB
0,33,HAP
0,2,HAP
0,37,WEB
0,77,WEB
0,58,WEB
0,51,HAP
1,43,WEB
0,0,WEB
0,0,WEB
0,55,WEB
0,43,WEB
0,37,WEB
0,59,WEB
0,77,WEB
0,39,WEB
0,51,WEB
1,2,WEB
0,0,WEB
0,0,HAP
0,2,WEB
0,58,HAP
0,0,WEB
0,70,WEB
0,59,WEB
0,0,WEB
0,69,HAP
0,37,WEB
1,39,WEB
0,1,HAP
0,39,HAP
1,2,WEB
0,0,WEB
0,37,HAP
0,59,HAP
0,37,HAP
0,51,WEB
0,1,WEB
0,74,HAP
0,0,HAP
0,0,WEB
0,55,HAP
0,37,HAP
0,43,WEB
0,77,HAP
0,59,WEB
0,1,HAP
0,4,WEB
0,2,WEB
0,51,HAP
0,0,WEB
0,37,HAP
0,58,HAP
0,39,HAP
0,55,WEB
0,2,WEB
0,76,WEB
0,0,HAP
0,4,HAP
0,2,HAP
0,0,WEB
0,39,HAP
0,2,HAP
0,51,WEB
0,2,HAP
0,0,HAP
0,76,WEB
0,43,HAP
0,0,HAP
0,80,HAP
0,39,WEB
0,39,HAP
0,39,WEB
0,0,WEB
0,0,WEB
0,51,HAP
0,69,HAP
0,2,WEB
0,4,HAP
0,51,HAP
0,4,HAP
0,0,HAP
0,4,HAP
0,4,HAP
0,2,WEB
0,39,HAP
0,55,HAP
0,1,WEB
0,58,HAP
0,37,WEB
1,2,HAP
0,54,WEB
0,58,HAP
0,0,HAP
0,39,WEB
0,37,HAP
0,0,HAP
0,37,HAP
0,59,WEB
0,39,WEB
0,2,HAP
0,39,HAP
0,63,HAP
0,0,HAP
0,2,WEB
0,1,HAP
0,39,WEB
0,75,WEB
0,1,HAP
0,39,WEB
0,2,HAP
0,55,HAP
1,55,WEB
0,39,WEB
0,2,HAP
0,76,WEB
0,55,WEB
0,39,WEB
0,43,HAP
0,2,WEB
0,1,WEB
0,39,WEB
0,39,WEB
0,2,WEB
0,43,HAP
0,56,WEB
0,59,WEB
0,59,HAP
0,2,WEB
0,58,HAP
1,1,WEB
0,39,HAP
0,4,WEB
0,59,WEB
0,77,HAP
0,70,WEB
0,1,WEB
0,0,WEB
0,4,WEB
0,0,HAP
0,59,HAP
0,59,WEB
0,1,HAP
0,2,WEB
0,39,WEB
0,0,WEB
0,39,HAP
0,0,WEB
0,75,HAP
0,33,HAP
0,2,HAP
0,2,HAP
0,0,HAP
0,55,HAP
0,2,HAP
0,2,HAP
1,2,WEB
0,39,WEB
0,1,HAP
0,76,HAP
1,53,WEB
0,4,WEB
0,2,WEB
0,77,WEB
0,2,WEB
0,0,WEB
0,39,WEB
0,0,WEB
0,59,WEB
0,77,HAP
0,0,WEB
0,37,WEB
0,4,WEB
0,51,HAP
0,1,WEB
0,39,WEB
0,2,WEB
0,1,WEB
0,0,HAP
0,1,HAP
0,75,WEB
0,59,HAP
0,43,HAP
0,2,HAP
0,56,HAP
0,2,WEB
0,39,WEB
0,0,WEB
0,59,HAP
0,62,HAP
0,39,WEB
0,37,WEB
0,39,WEB
0,39,HAP
0,2,HAP
1,4,WEB
0,4,WEB
0,39,HAP
0,29,HAP
0,2,HAP
0,2,WEB
0,51,HAP
0,0,WEB
0,37,HAP
0,1,HAP
0,2,HAP
0,58,WEB
0,55,WEB
0,0,WEB
0,2,WEB
0,0,HAP
1,4,WEB
0,74,HAP
0,51,HAP
0,1,WEB
0,2,WEB
0,39,WEB
0,43,HAP
0,4,WEB
0,39,WEB
0,39,WEB
1,29,WEB
0,2,WEB
0,2,WEB
0,4,WEB
0,37,HAP
0,2,WEB
0,2,HAP
1,58,HAP
1,58,HAP
1,1,WEB
0,58,HAP
0,0,HAP
1,2,WEB
0,55,HAP
1,41,WEB
0,63,WEB
0,69,HAP
0,58,WEB
0,77,HAP
0,39,WEB
0,58,WEB
0,39,WEB
0,1,HAP
0,69,WEB
1,37,WEB
0,56,WEB
0,2,WEB
1,62,WEB
1,2,HAP
0,2,WEB
0,39,WEB
0,39,WEB
0,0,WEB
0,37,WEB
0,0,WEB
0,2,WEB
0,1,HAP
0,58,WEB
0,1,HAP
1,41,HAP
0,39,WEB
0,1,HAP
0,55,HAP
0,0,WEB
1,2,WEB
0,0,WEB
0,77,HAP
0,2,WEB
0,2,HAP
0,58,WEB
0,39,WEB
0,4,HAP
1,39,WEB
0,0,HAP
0,2,WEB
0,0,WEB
0,1,HAP
0,4,HAP
0,2,WEB
0,59,HAP
0,2,HAP
0,0,WEB
0,0,HAP
0,39,WEB
0,77,HAP
0,38,WEB
1,25,WEB
1,58,WEB
1,52,HAP
1,1,WEB
0,59,WEB
0,1,WEB
0,37,HAP
0,39,WEB
0,2,WEB
0,0,HAP
0,37,HAP
0,37,WEB
0,2,HAP
0,2,WEB
0,0,HAP
0,39,HAP
0,2,WEB
1,25,WEB
1,2,WEB
0,1,HAP
0,0,HAP
0,75,WEB
0,2,WEB
0,55,WEB
0,0,WEB
0,55,WEB
0,1,WEB
0,39,HAP
0,4,WEB
0,75,HAP
0,2,HAP
0,51,HAP
0,39,HAP
0,0,WEB
0,2,WEB
0,59,HAP
0,59,WEB
0,39,WEB
0,4,WEB
0,39,HAP
0,63,WEB
0,37,HAP
1,38,WEB
0,39,HAP
0,75,WEB
0,0,HAP
0,0,WEB
1,1,HAP
0,2,WEB
0,1,HAP
0,1,WEB
0,53,WEB
0,2,WEB
0,39,HAP
0,37,HAP
0,56,WEB
0,39,WEB
0,0,HAP
0,0,WEB
0,1,HAP
0,76,WEB
0,2,HAP
0,67,WEB
0,59,WEB
0,1,WEB
0,2,HAP
0,39,WEB
0,43,HAP
0,0,HAP
0,59,WEB
0,4,WEB
0,0,WEB
0,39,WEB
0,69,HAP
0,53,HAP
0,55,HAP
0,58,WEB
0,0,HAP
1,4,HAP
0,0,HAP
1,39,WEB
1,39,WEB
0,1,HAP
0,52,HAP
0,4,HAP
0,37,HAP
0,1,WEB
0,55,WEB
0,69,HAP
0,0,WEB
0,2,HAP
1,2,WEB
0,2,WEB
0,37,WEB
0,1,WEB
0,76,HAP
0,2,WEB
0,59,WEB
1,77,WEB
0,2,WEB
0,43,WEB
0,69,HAP
0,37,HAP
1,39,WEB
0,63,WEB
0,55,HAP
0,1,WEB
0,51,HAP
0,39,HAP
0,0,HAP
0,56,WEB
0,75,WEB
0,2,HAP
0,37,WEB
0,37,WEB
0,4,HAP
0,0,WEB
0,2,WEB
0,2,WEB
0,4,HAP
0,55,WEB
0,2,HAP
0,38,WEB
0,75,HAP
0,39,WEB
0,1,WEB
0,2,HAP
0,2,WEB
0,0,WEB
0,33,WEB
0,76,WEB
0,2,WEB
0,2,WEB
0,4,WEB
1,2,WEB
0,0,WEB
0,0,WEB
0,75,HAP
1,25,WEB
0,59,WEB
0,53,WEB
0,59,HAP
0,39,WEB
0,39,WEB
0,0,WEB
0,55,WEB
0,63,HAP
0,0,HAP
1,1,WEB
0,39,WEB
0,2,WEB
0,39,WEB
0,4,WEB
0,1,HAP
0,2,WEB
0,2,WEB
0,2,HAP
0,39,HAP
0,0,WEB
0,1,WEB
0,4,WEB
0,2,HAP
0,39,HAP
0,56,WEB
0,4,WEB
0,0,WEB
0,77,WEB
0,0,WEB
0,58,WEB
0,2,WEB
0,4,WEB
0,2,WEB
0,39,WEB
0,53,HAP
0,38,WEB
1,51,WEB
0,59,HAP
1,25,WEB
0,2,WEB
0,4,HAP
0,37,HAP
0,39,WEB
0,51,WEB
0,0,WEB
0,1,WEB
0,43,HAP
0,53,WEB
0,37,WEB
0,81,HAP
0,63,HAP
0,75,HAP
1,38,WEB
0,2,HAP
0,1,WEB
0,4,WEB
0,39,HAP
0,39,WEB
0,53,WEB
0,39,HAP
0,58,WEB
0,1,WEB
0,39,WEB
0,75,WEB
0,1,WEB
0,2,HAP
1,2,WEB
1,25,WEB
0,2,WEB
0,1,HAP
1,37,WEB
0,0,HAP
0,1,WEB
0,4,WEB
0,0,WEB
0,4,HAP
1,77,WEB
1,77,WEB
0,0,WEB
0,2,WEB
0,0,HAP
0,1,HAP
0,4,HAP
0,2,WEB
0,43,WEB
0,0,HAP
1,2,WEB
0,1,HAP
1,25,WEB
0,53,WEB
0,0,HAP
0,75,HAP
0,0,WEB
0,2,HAP
0,39,HAP
0,59,WEB
0,2,WEB
0,1,WEB
0,75,HAP
0,1,HAP
0,4,HAP
0,0,WEB
0,76,HAP
0,39,HAP
0,51,WEB
0,55,WEB
0,2,WEB
0,63,HAP
0,75,HAP
0,0,WEB
0,39,WEB
0,1,WEB
0,1,HAP
0,74,WEB
0,39,HAP
0,0,HAP
0,0,HAP
0,77,WEB
0,63,HAP
0,4,HAP
0,59,HAP
0,39,WEB
0,1,HAP
0,77,WEB
0,51,WEB
1,39,WEB
0,39,WEB
0,51,HAP
0,33,HAP
1,1,WEB
1,65,WEB
0,2,HAP
0,77,WEB
0,51,HAP
0,51,HAP
0,1,HAP
0,83,WEB
0,56,HAP
0,0,HAP
